

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Feb 03 18:17:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
                        _RXB0CON 000F60                          _RXB1CON 000F50  
                        _TXB0DLC 000F45                          _TXB1DLC 000F35  
                        _TXB2DLC 000F25                          __Hparam 0000  
                        __Lparam 0000                 delay_ms@value_ms 0021  
                ?_LCD_initialize 0001                  __size_of___wmul 0026  
                 _LCD_write_char 1802                     __psmallconst 0300  
           CANInitialize@propSeg 0069                          __pcinit 1A66  
                        __ramtop 0300              LCD_write_char@value 0064  
                        __ptext0 1920                          __ptext1 197A  
                        __ptext2 147E                          __ptext3 116E  
                        __ptext4 0306                          __ptext5 1B7C  
                        __ptext6 1A92                          __ptext7 1802  
                        __ptext8 1630                          __ptext9 1B8E  
               LCD_write_char@D0 0063                 LCD_write_char@D1 0062  
               LCD_write_char@D2 0061                 LCD_write_char@D3 0060  
                     ??_delay_ms 0023           CANreceiveMessage@error 000B  
       __end_of_delay_set_quartz 1B96                   __pintcode_body 1898  
                      _LCD_clear 1AE4             end_of_initialization 1A84  
                  __Lmediumconst 0000                          int_func 1898  
                  _CANInitialize 147E               LCD_cursor@blinking 0027  
         __end_of_LCD_write_char 1898                          postdec2 000FDD  
                        postinc0 000FEE                          postinc2 000FDE  
     __size_of_LCD_write_message 002A                   CANSetMask@mask 001B  
                 CANSetMask@tamp 0025         __end_of_LCD_send_command 1A66  
                 CANSetMask@type 001F                       ?_LCD_clear 0001  
        _clock_counter_reference 0031                 CANInitialize@BRP 0063  
               CANInitialize@SJW 0062                   ?_CANInitialize 0060  
        LCD_write_integer@F16315 002B                  ?_LCD_write_char 0001  
       __end_of_LCD_shift_cursor 1A04                __size_of_ISR_Alta 1918  
                 __end_of___wmul 1B30                    __pidataCOMRAM 1B96  
              LCD_shift_cursor@i 0029              start_initialization 1A66  
            CANSetMask@numBuffer 0024                ?_CANOperationMode 0001  
                  ??_LCD_goto_xy 002B               ??_CANOperationMode 001B  
     CANInitialize@FilterConfig1 006A       CANInitialize@FilterConfig2 006B  
                       ??___wmul 001F                 __CFG_LPT1OSC$OFF 000000  
         CANInitialize@phaseSeg1 0060           CANInitialize@phaseSeg2 0061  
                    __pbssCOMRAM 002B                    __pcstackBANK0 0060  
                    _BRGCON2bits 000F71                      _BRGCON3bits 000F72  
      __size_of_LCD_enable_pulse 001E                __size_of_delay_ms 0032  
                    ??_LCD_clear 0027          LCD_write_message@buffer 0027  
                ??_CANInitialize 0065                 ??_LCD_initialize 0029  
             CANSetFilter@filter 001B        delay_set_quartz@frequency 001B  
             LCD_send_command@D0 0025               LCD_send_command@D1 0024  
             LCD_send_command@D2 0023               LCD_send_command@D3 0026  
            __end_of_LCD_goto_xy 1B66            __end_of_LCD_goto_line 1802  
                      __pintcode 0008                      __smallconst 0300  
                    _COMSTATbits 000F74                ?_delay_set_quartz 0001  
        __size_of_configurazione 0052            CANreceiveMessage@tamp 000C  
             ??_delay_set_quartz 001B                   ___wmul@product 001F  
                       _LATCbits 000F8B                         _LATDbits 000F8C  
   _delay_quartz_frequency_value 0044                         _IPR3bits 000FA5  
                       _PIE3bits 000FA3                         i2u301_45 0D5E  
                       i2u310_40 0FCC                         i2u310_46 0FCE  
                       i2u312_45 0FE0                         i2u307_45 0ECE  
                       i2u309_40 0FA2                         i2u309_46 0FA4  
                       i2u318_45 1144                         _PIR3bits 000FA4  
                       i2u298_40 0D1A                         i2u298_46 0D1C  
